NomeProduto,Categoria,Preco,SexoCliente,Tamanho,EstacaoAno,CorProduto
JaquetaCouro,Jaquetas,292,F,42,Inverno,Marrom
BlusaRegata,Blusas,347,F,44,Primavera,Azul
BlusaRegata,Blusas,165,F,38,Outono,Preto
BotasWinter,Sapatos,350,M,42,Outono,Branco
BotasWinter,Sapatos,367,M,42,Primavera,Verde
BlusaRegata,Blusas,326,M,38,Verão,Rosa
BlusaRegata,Blusas,274,M,42,Primavera,Verde
BotasWinter,Sapatos,106,F,42,Primavera,Vermelho
SapatoSocial,Sapatos,354,F,40,Primavera,Marrom
BermudaMoletom,Bermudas,311,F,40,Verão,Amarelo
BermudaMoletom,Bermudas,231,F,40,Inverno,Azul
BlusaRegata,Blusas,109,F,44,Inverno,Vermelho
JaquetaCouro,Jaquetas,400,M,44,Verão,Preto
SapatoSocial,Sapatos,340,M,44,Primavera,Preto
BermudaMoletom,Bermudas,222,M,42,Verão,Vermelho
BlusaRegata,Blusas,128,F,44,Verão,Branco
TênisEsportivo,Sapatos,291,M,38,Outono,Preto
BlusaRegata,Blusas,314,F,42,Primavera,Amarelo
BermudaMoletom,Bermudas,254,F,38,Inverno,Marrom
BlusaRegata,Blusas,155,M,42,Primavera,Branco
JaquetaCouro,Jaquetas,367,F,44,Inverno,Marrom
BlusaRegata,Blusas,186,M,38,Verão,Preto
JaquetaCouro,Jaquetas,207,M,44,Verão,Branco
BlusaRegata,Blusas,363,M,44,Verão,Azul
BlusaRegata,Blusas,124,M,42,Outono,Amarelo
JaquetaCouro,Jaquetas,235,F,44,Verão,Preto
BotasWinter,Sapatos,125,M,44,Verão,Verde
JaquetaCouro,Jaquetas,223,M,44,Primavera,Branco
BermudaMoletom,Bermudas,121,M,38,Inverno,Branco
BlusaRegata,Blusas,318,M,42,Inverno,Amarelo
JaquetaCouro,Jaquetas,159,M,38,Inverno,Preto
JaquetaCouro,Jaquetas,248,M,40,Outono,Marrom
JaquetaCouro,Jaquetas,271,F,42,Outono,Preto
TênisEsportivo,Sapatos,140,M,40,Primavera,Marrom
JaquetaCouro,Jaquetas,301,M,38,Inverno,Vermelho
SapatoSocial,Sapatos,241,M,40,Primavera,Preto
JaquetaCouro,Jaquetas,176,F,40,Verão,Marrom
BermudaMoletom,Bermudas,292,F,38,Primavera,Amarelo
BermudaMoletom,Bermudas,247,M,44,Verão,Vermelho
BermudaMoletom,Bermudas,343,M,40,Inverno,Vermelho
TênisEsportivo,Sapatos,300,M,38,Verão,Vermelho
BotasWinter,Sapatos,371,F,42,Verão,Verde
BlusaRegata,Blusas,280,F,44,Verão,Branco
BlusaRegata,Blusas,342,F,40,Inverno,Rosa
BermudaMoletom,Bermudas,256,F,44,Outono,Azul
BlusaRegata,Blusas,307,F,42,Outono,Marrom
BlusaRegata,Blusas,383,M,42,Inverno,Rosa
JaquetaCouro,Jaquetas,295,M,40,Outono,Verde
BotasWinter,Sapatos,252,M,40,Outono,Marrom
TênisEsportivo,Sapatos,258,M,44,Primavera,Branco
BermudaMoletom,Bermudas,216,M,44,Inverno,Vermelho
JaquetaCouro,Jaquetas,215,F,38,Inverno,Amarelo
BlusaRegata,Blusas,345,M,40,Primavera,Azul
JaquetaCouro,Jaquetas,326,F,42,Verão,Rosa
JaquetaCouro,Jaquetas,136,F,40,Inverno,Preto
JaquetaCouro,Jaquetas,170,F,40,Verão,Azul
JaquetaCouro,Jaquetas,118,M,44,Verão,Verde
BermudaMoletom,Bermudas,233,F,38,Verão,Marrom
BlusaRegata,Blusas,283,F,44,Outono,Verde
BlusaRegata,Blusas,260,M,38,Inverno,Marrom
